"DV_group","Food_Insecurity_Index","Unsafe_Score","WellBeing_Score"
"non-survivors",0.125,0.111111111111111,0.829166666666667
"non-survivors",0,0.583333333333333,0.805555555555556
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.75,0.242424242424242,0.669191919191919
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.5,0,0.833333333333333
"non-survivors",0.125,0.583333333333333,0.763888888888889
"non-survivors",0,0.111111111111111,0.962962962962963
"non-survivors",0.375,0.416666666666667,0.736111111111111
"non-survivors",0.125,0.25,0.875
"non-survivors",0.5,0.25,0.75
"non-survivors",0.875,0.333333333333333,0.597222222222222
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.75,0.25,0.666666666666667
"non-survivors",0.5,0.5,0.666666666666667
"non-survivors",0.5,0.166666666666667,0.7
"non-survivors",0,0.444444444444444,0.851851851851852
"non-survivors",0.5,0.303030303030303,0.732323232323232
"non-survivors",0,0.5,0.833333333333333
"non-survivors",1,0.583333333333333,0.425
"non-survivors",0.625,0.5,0.5625
"non-survivors",0,0.416666666666667,0.775
"non-survivors",0.5,0.25,0.75
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.375,0.416666666666667,0.6625
"non-survivors",0.25,0.181818181818182,0.770454545454546
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.25,0.416666666666667,0.777777777777778
"non-survivors",0.25,0.166666666666667,0.775
"non-survivors",0.375,0.25,0.791666666666667
"non-survivors",0.75,0.166666666666667,0.694444444444444
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0,0.444444444444444,0.851851851851852
"non-survivors",0.5,0.242424242424242,0.752525252525252
"non-survivors",0.375,0.583333333333333,0.680555555555556
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.25,0.416666666666667,0.777777777777778
"non-survivors",0.375,0.166666666666667,0.819444444444444
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.375,0.454545454545455,0.651136363636364
"non-survivors",0.5,0.233333333333333,0.68
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0,1
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.583333333333333,0.805555555555556
"non-survivors",0.375,0.222222222222222,0.720833333333333
"non-survivors",0.125,0.5,0.7125
"non-survivors",0,0.212121212121212,0.836363636363636
"non-survivors",0,0,1
"non-survivors",0.625,0.25,0.708333333333333
"non-survivors",0.25,0,0.916666666666667
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.125,0.303030303030303,0.857323232323232
"non-survivors",0.375,0.166666666666667,0.819444444444444
"non-survivors",0,0,1
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.25,0.825
"non-survivors",0.5,0.333333333333333,0.722222222222222
"non-survivors",0.5,0.25,0.75
"non-survivors",0.5,0.0833333333333333,0.725
"non-survivors",0.375,0.133333333333333,0.830555555555556
"non-survivors",0,0,1
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0,0.222222222222222,0.925925925925926
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.25,0.222222222222222,0.842592592592593
"non-survivors",0.375,0.393939393939394,0.743686868686869
"non-survivors",0.125,0,0.958333333333333
"non-survivors",0.5,0.166666666666667,0.777777777777778
"non-survivors",0,0.333333333333333,0.8
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.625,0.222222222222222,0.717592592592593
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0.625,0.5,0.625
"non-survivors",0,0.363636363636364,0.878787878787879
"non-survivors",0.25,0.555555555555556,0.731481481481482
"non-survivors",0.125,0.5,0.791666666666667
"non-survivors",0.5,0.166666666666667,0.777777777777778
"non-survivors",0.125,0.333333333333333,0.7625
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.833333333333333,0.722222222222222
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0.75,0.25,0.666666666666667
"non-survivors",0.125,0.833333333333333,0.680555555555556
"non-survivors",1,0.303030303030303,0.509090909090909
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0.125,0.555555555555556,0.773148148148148
"non-survivors",0.375,0,0.875
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.111111111111111,0.962962962962963
"non-survivors",0,0.0833333333333333,0.875
"non-survivors",0.375,0,0.7875
"non-survivors",0.375,0.166666666666667,0.819444444444444
"non-survivors",1,0.333333333333333,0.555555555555556
"non-survivors",0,0.5,0.833333333333333
"non-survivors",0.875,0.333333333333333,0.5375
"non-survivors",0.875,0.0833333333333333,0.6125
"non-survivors",1,0.25,0.583333333333333
"non-survivors",0.375,0.0833333333333333,0.7625
"non-survivors",0.625,0.666666666666667,0.569444444444444
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0.125,0.666666666666667,0.6625
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.333333333333333,0.8
"non-survivors",0.25,0.3,0.816666666666667
"non-survivors",0.75,0,0.75
"non-survivors",0.375,0,0.7875
"non-survivors",0,0,1
"non-survivors",0,0.75,0.75
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.125,0,0.958333333333333
"non-survivors",0.25,0.333333333333333,0.805555555555556
"non-survivors",0.125,0.166666666666667,0.8125
"non-survivors",0.625,0.0833333333333333,0.763888888888889
"non-survivors",0,0.222222222222222,0.925925925925926
"non-survivors",0,0.166666666666667,0.85
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.25,0.25,0.833333333333333
"non-survivors",1,0.583333333333333,0.425
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",1,0.5,0.5
"non-survivors",0.25,0.166666666666667,0.861111111111111
"non-survivors",0.875,0.222222222222222,0.634259259259259
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.375,0.166666666666667,0.819444444444444
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.25,0.166666666666667,0.775
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.625,0.416666666666667,0.652777777777778
"non-survivors",0.125,0.666666666666667,0.736111111111111
"non-survivors",0.5,0.111111111111111,0.796296296296296
"non-survivors",0.75,0.25,0.666666666666667
"non-survivors",0.375,0.5,0.708333333333333
"non-survivors",0.375,0.25,0.791666666666667
"non-survivors",0.125,0.166666666666667,0.8125
"non-survivors",0,0.5,0.833333333333333
"non-survivors",0.75,0.333333333333333,0.638888888888889
"non-survivors",0.25,0.222222222222222,0.842592592592593
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.5,0.833333333333333
"non-survivors",0.5,0.5,0.666666666666667
"non-survivors",0.625,0.166666666666667,0.736111111111111
"non-survivors",0,0.777777777777778,0.740740740740741
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0.125,0.166666666666667,0.8125
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.5,0.833333333333333
"non-survivors",0.75,0,0.75
"non-survivors",0.5,0.363636363636364,0.640909090909091
"non-survivors",0.25,0,0.916666666666667
"non-survivors",1,0.151515151515152,0.616161616161616
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.875,0.583333333333333,0.513888888888889
"non-survivors",0.625,0.166666666666667,0.736111111111111
"non-survivors",0.375,0,0.7875
"non-survivors",0.625,0.166666666666667,0.6625
"non-survivors",0.375,0,0.875
"non-survivors",0.625,0.121212121212121,0.676136363636364
"non-survivors",0.875,0.583333333333333,0.513888888888889
"non-survivors",0.125,0.25,0.875
"non-survivors",0.125,0.0833333333333333,0.930555555555556
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0.111111111111111,0.962962962962963
"non-survivors",0.125,0.111111111111111,0.921296296296296
"non-survivors",0,0,1
"non-survivors",0.25,0.75,0.666666666666667
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.375,0.666666666666667,0.652777777777778
"non-survivors",0.875,0.333333333333333,0.5375
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.666666666666667,0.7
"non-survivors",0.625,0.5,0.625
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",1,0.833333333333333,0.35
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0.125,0.416666666666667,0.819444444444444
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0,1
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0.125,0.416666666666667,0.819444444444444
"non-survivors",0.625,0.5,0.5625
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.125,0.25,0.875
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.375,0.416666666666667,0.736111111111111
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.375,0.111111111111111,0.754166666666667
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.5,0.555555555555556,0.648148148148148
"non-survivors",0.75,0,0.675
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.75,0,0.675
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0,1
"non-survivors",0.125,0.416666666666667,0.7375
"non-survivors",0.125,0.25,0.875
"non-survivors",0,0.5,0.833333333333333
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.166666666666667,0.85
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.125,0.0833333333333333,0.930555555555556
"non-survivors",0.125,0.1,0.8325
"non-survivors",0,0,0.9
"non-survivors",0.5,0.212121212121212,0.762626262626263
"non-survivors",0,0.75,0.675
"non-survivors",0.375,0.166666666666667,0.7375
"non-survivors",0.125,0.166666666666667,0.902777777777778
"non-survivors",0,0,0.9
"non-survivors",0.5,0.272727272727273,0.742424242424242
"non-survivors",0.5,0.166666666666667,0.777777777777778
"non-survivors",0.125,0.5,0.791666666666667
"non-survivors",0.25,0.166666666666667,0.775
"non-survivors",0.5,0.666666666666667,0.611111111111111
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.875,0.181818181818182,0.647727272727273
"non-survivors",0.5,0.333333333333333,0.722222222222222
"non-survivors",0.25,0.583333333333333,0.65
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.583333333333333,0.805555555555556
"non-survivors",0.5,0.416666666666667,0.625
"non-survivors",0.125,0.75,0.708333333333333
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0.5,0.037037037037037,0.738888888888889
"non-survivors",0.375,0.0833333333333333,0.847222222222222
"non-survivors",0.5,0,0.75
"non-survivors",0,0.444444444444444,0.851851851851852
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.25,0.333333333333333,0.805555555555556
"non-survivors",0.625,0,0.791666666666667
"non-survivors",1,0.333333333333333,0.555555555555556
"non-survivors",0.625,0.303030303030303,0.621590909090909
"non-survivors",0.125,0.166666666666667,0.902777777777778
"non-survivors",0.25,0.833333333333333,0.575
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0,0,1
"non-survivors",0.875,0.583333333333333,0.513888888888889
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0.375,0.416666666666667,0.736111111111111
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.5,0.333333333333333,0.722222222222222
"non-survivors",0,0,1
"non-survivors",0.375,0.833333333333333,0.5375
"non-survivors",0.5,0.583333333333333,0.638888888888889
"non-survivors",0.25,0.416666666666667,0.777777777777778
"non-survivors",0,0,1
"non-survivors",0.5,0.181818181818182,0.772727272727273
"non-survivors",0.25,0.416666666666667,0.7
"non-survivors",0.125,0.416666666666667,0.819444444444444
"non-survivors",0.375,0.5,0.708333333333333
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.5,0.416666666666667,0.694444444444444
"non-survivors",0.625,0.25,0.708333333333333
"non-survivors",0.375,0.416666666666667,0.736111111111111
"non-survivors",0.125,0.25,0.875
"non-survivors",0.25,0.166666666666667,0.861111111111111
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0.25,0.5,0.75
"non-survivors",0.25,0.25,0.833333333333333
"non-survivors",0.625,0.166666666666667,0.736111111111111
"non-survivors",0.25,0.333333333333333,0.805555555555556
"non-survivors",0.625,0.166666666666667,0.736111111111111
"non-survivors",0.875,0.393939393939394,0.519318181818182
"non-survivors",0,0.212121212121212,0.929292929292929
"non-survivors",0.125,0,0.958333333333333
"non-survivors",0.25,0.25,0.833333333333333
"non-survivors",0.75,0,0.75
"non-survivors",0.25,0.166666666666667,0.861111111111111
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.625,0.333333333333333,0.680555555555556
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0.125,0.5,0.791666666666667
"non-survivors",0.25,0.333333333333333,0.805555555555556
"non-survivors",0.125,0.5,0.791666666666667
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.125,0.416666666666667,0.7375
"non-survivors",0,0.583333333333333,0.805555555555556
"non-survivors",0,0,1
"non-survivors",0,0.5,0.75
"non-survivors",0.375,0.636363636363636,0.596590909090909
"non-survivors",0,0.583333333333333,0.805555555555556
"non-survivors",0.625,0.5,0.625
"non-survivors",0.625,0.0833333333333333,0.763888888888889
"non-survivors",0,0.666666666666667,0.777777777777778
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.416666666666667,0.861111111111111
"non-survivors",0,0.25,0.825
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0,0.25,0.916666666666667
"non-survivors",0.25,0.416666666666667,0.7
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.0833333333333333,0.875
"non-survivors",0,0.242424242424242,0.919191919191919
"non-survivors",0,0,1
"non-survivors",0.375,0.416666666666667,0.6625
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.25,0.5,0.75
"non-survivors",0.125,0.333333333333333,0.847222222222222
"non-survivors",0,0.555555555555556,0.814814814814815
"non-survivors",0.25,0.333333333333333,0.805555555555556
"non-survivors",0.5,0,0.833333333333333
"non-survivors",0,0.0303030303030303,0.890909090909091
"non-survivors",0,0.833333333333333,0.722222222222222
"non-survivors",0,0.333333333333333,0.888888888888889
"non-survivors",0,0.0833333333333333,0.972222222222222
"non-survivors",0.625,0.416666666666667,0.652777777777778
"non-survivors",0.5,0.222222222222222,0.683333333333333
"non-survivors",0.25,0.25,0.833333333333333
"non-survivors",0.25,0.416666666666667,0.777777777777778
"non-survivors",0,0.166666666666667,0.944444444444444
"non-survivors",0.875,0.25,0.5625
